morphology_ori_syn,morphology_feedback,morphology_exclude,distribution_ori_syn,distribution_feedback,distribution_exclude,measure_ori_syn,measure_feedback,measure_exclude,severity_ori_syn,severity_feedback,severity_exclude,comparison_ori_syn,comparison_feedback,comparison_exclude,emerge_ori_syn,emerge_feedback,emerge_exclude,no change_ori_syn,no change_feedback,no change_exclude,improved_ori_syn,improved_feedback,improved_exclude,worsened_ori_syn,worsened_feedback,worsened_exclude,reposition_ori_syn,reposition_feedback,reposition_exclude,resolve_ori_syn,resolve_feedback,resolve_exclude,technical limitation_ori_syn,technical limitation_feedback,technical limitation_exclude,other source_ori_syn,other source_feedback,other source_exclude,past hx
flowing,overdistended,,,,,3 to 6 mm,,,very reduced,,,,,,,,,similar to the most recent prior,,,healing,,,minimally lower,,,,,,,,,out of the field of view,,,outside film,,,
reticular nodular,dissecting,,,,,8 cm,,,severely increasing,,,,,,,,,similar in size from the previous study,,,now appears normal,,,minimally larger,,,,,,,,,partially obscured by cardiac motion,,,last examination,,,
micro,collapsed,,,,,9-mm,,,moderately decreased,,,,,,,,,previously noted,,,improved in the left lung,,,minimally,,,,,,,,,should be advanced for more standard position,,,multiple priors,,,
lenticular,perforated,,,,,48 cm above the carina,,,limited,,,,,,,,,no interval increase,,,minimal decrease,,,minimal,,,,,,,,,right costophrenic angle is excluded from the field of view,,,ct component of pet/ct,,,
exuberant,overt,,,,,massively enlarged,,,secondary,,,,,,,,,without significant change in position,,,progression,,,mildly progressed,,,,,,,,,left lung apex is obscured by a flexed chin,,,prior chest film,,,
slightly tortuous,engorged,,,,,18cm,,,more engorged,,,,,,,,,again appreciated,,,almost complete resolution,,,markedly worsened,,,,,,,,,excluded from the study,,,ct of the torso,,,
linearly oriented,edematous,,,,,47 cm,,,mildly engorged,,,,,,,,,do not resolve,,,minimally less extensive,,,marked enlargement,,,,,,,,,position confirmation,,,portable followup examination,,,
double lumen,,,,,,58 cm from the carina,,,markedly dilated,,,,,,,,,new,,,questionable improvement,,,lower than on the prior study,,,,,,,,,precludes assessment,,,pathology,,,
rightward deviation,,,,,,29 x 22 cm,,,mildly prominent,,,,,,,,,not as well evaluated,,,not as pronounced,,,likely increase,,,,,,,,,motion,,,initial radiograph,,,
grossly stable,,,,,,5-6 cm,,,borderline enlarged,,,,,,,,,not their overall extent,,,,,,less well seen,,,,,,,,,limiting evaluation of the lung bases,,,repeat radiograph,,,
geographically,,,,,,~ 9 mm,,,slightly overdistended,,,,,,,,,same position,,,,,,less striking,,,,,,,,,limiting evaluation of the lung bases and heart size,,,conventional chest radiographs,,,
alveolar pattern,,,,,,about 5 cm,,,extremely large,,,,,,,,,clear,,,,,,less severe,,,,,,,,,given limitation of low lung volumes and portable technique,,,ct examination,,,
circular metallic ring,,,,,,upper limits normal,,,very severe,,,,,,,,,unchanged in position,,,,,,less prominent,,,,,,,,,accentuated by ap technique and low lung volumes,,,pet/ct,,,
open circle,,,,,,15 x 13 cm,,,minimally less,,,,,,,,,as seen on prior radiographs,,,,,,larger than on the prior exam,,,,,,,,,limiting the evaluation,,,scout film from prior ct,,,
small linear,,,,,,58 cm,,,minimally decreased,,,,,,,,,also seen on the prior study,,,,,,involving more substantial amount,,,,,,,,,tip off the inferior borders of the film,,,current study,,,
tapered configuration,,,,,,5 cm above the carina,,,less consolidated,,,,,,,,,some volume loss,,,,,,interval from the prior examination,,,,,,,,,esophageal catheter tip out of view,,,transbronchial biopsy,,,
elongation,,,,,,3 and 4 cm,,,early acute,,,,,,,,,not abated,,,,,,interval development,,,,,,,,,portably,,,,,,
kyphotic angulation,,,,,,48 cm above,,,complete,,,,,,,,,essentially the same,,,,,,interval decrease,,,,,,,,,not fully upright film,,,,,,
sharp lower margin,,,,,,41 cm,,,unchanged,,,,,,,,,no decrease,,,,,,increasing slowly,,,,,,,,,somewhat obscured,,,,,,
minor,,,,,,49 cm,,,gentle,,,,,,,,,relatively similar,,,,,,increasing positive pressure,,,,,,,,,not well seen,,,,,,
tapered,,,,,,minimally lower,,,,,,,,,,,,similar to prior study,,,,,,increased on the right,,,,,,,,,obscured,,,,,,
relative,,,,,,5-6 mm,,,,,,,,,,,,redistribution,,,,,,increased in volume,,,,,,,,,extends off the film,,,,,,
not dilated,,,,,,57 x 46 cm,,,,,,,,,,,,asymmetric,,,,,,increased in size from prior,,,,,,,,,no previous images,,,,,,
lateral peaking,,,,,,up to 10 mm,,,,,,,,,,,,not well seen,,,,,,increased in extension,,,,,,,,,extending out of the field of view,,,,,,
ground glass,,,,,,32 cm above the carina,,,,,,,,,,,,as well,,,,,,hyperexpanded,,,,,,,,,varying degrees of rotation,,,,,,
symmetrical,,,,,,25cm,,,,,,,,,,,,predominantly,,,,,,gradually progressing,,,,,,,,,limited by underpenetration,,,,,,
slightly deep,,,,,,53 cm,,,,,,,,,,,,similar to multiple prior exams,,,,,,gradual increase,,,,,,,,,patient positioning/rotation,,,,,,
even,,,,,,5-cm,,,,,,,,,,,,since the radiograph from the prior day,,,,,,further enlargement,,,,,,,,,consider decubitus views,,,,,,
top normal,,,,,,26 cm from the carina,,,,,,,,,,,,similar compared to the study from,,,,,,further elevation,,,,,,,,,patient in the upright position,,,,,,
misaligned,,,,,,39 cm above the carina,,,,,,,,,,,,almost unchanged,,,,,,further,,,,,,,,,arm projecting over,,,,,,
partly loculated,,,,,,at least 2 cm,,,,,,,,,,,,no appreciable progression,,,,,,evolving,,,,,,,,,left cp angle is excluded,,,,,,
distorts,,,,,,46 cm,,,,,,,,,,,,maturing,,,,,,even more conspicuous,,,,,,,,,suboptimal,,,,,,
marked,,,,,,09-cm,,,,,,,,,,,,comparable to yesterdays image,,,,,,engorged,,,,,,,,,limitations of the study technique,,,,,,
severe,,,,,,trace,,,,,,,,,,,,compared to the preoperative radiograph,,,,,,edematous,,,,,,,,,superimposed on the dialysis catheter,,,,,,
distortion,,,,,,4 cm from the carina,,,,,,,,,,,,as on prior study,,,,,,dramatic,,,,,,,,,oblique views would be necessary,,,,,,
small caliber,,,,,,55 cm,,,,,,,,,,,,stably enlarged,,,,,,disproportional increase,,,,,,,,,dedicated rib series scan be performed,,,,,,
tenting,,,,,,hypoinflated,,,,,,,,,,,,no interval development or increase,,,,,,developed,,,,,,,,,ap portable view,,,,,,
symmetrically expanded,,,,,,40 cm,,,,,,,,,,,,extensive,,,,,,denser than on the previous image,,,,,,,,,single portable view,,,,,,
local,,,,,,not large,,,,,,,,,,,,not really changed much,,,,,,denser than before,,,,,,,,,should be withdrawn for standard positioning,,,,,,
poor definition,,,,,,not substantial,,,,,,,,,,,,not significantly worsened,,,,,,denser,,,,,,,,,excluded,,,,,,
coalescent,,,,,,substantial increase,,,,,,,,,,,,minimal change,,,,,,decompensated,,,,,,,,,incompletely evaluated due to overlying anterior rib,,,,,,
densely calcified,,,,,,38 cm,,,,,,,,,,,,underlying,,,,,,continues to worsen,,,,,,,,,extending off film,,,,,,
heavily calcified,,,,,,multiple,,,,,,,,,,,,probably paralyzed,,,,,,continues to develop,,,,,,,,,radiograph does not include the lower abdomen,,,,,,
blunting,,,,,,"2, two",,,,,,,,,,,,not narrowed or migrated,,,,,,compared to the prior study,,,,,,,,,differences in technique and patient position,,,,,,
central,,,,,,"one, 1, single",,,,,,,,,,,,comparison with the previous study,,,,,,compared to the prior radiograph,,,,,,,,,single frontal view only,,,,,,
alveolar,,,,,,trace,,,,,,,,,,,,seen already on previous examination,,,,,,compared to the previous image,,,,,,,,,not precisely seen,,,,,,
fragmented,,,,,,"3, three",,,,,,,,,,,,unchanged extent,,,,,,compared to recent prior studies,,,,,,,,,patients chin overlies,,,,,,
biconcave,,,,,,several,,,,,,,,,,,,no progression,,,,,,compared to prior radiograph,,,,,,,,,body habitus,,,,,,
cavitary,,,,,,innumerable,,,,,,,,,,,,stable to slightly increased,,,,,,compared to prior,,,,,,,,,lateral view is limited,,,,,,
linear lucency,,,,,,small,,,,,,,,,,,,changed in distribution but not in overall severity,,,,,,compared to one day prior,,,,,,,,,motion artifact,,,,,,
inhomogeneous,,,,,,numerous,,,,,,,,,,,,present over multiple prior radiographs,,,,,,changed configuration,,,,,,,,,technique,,,,,,
scattered,,,,,,"two leads, two lead",,,,,,,,,,,,similar in configuration,,,,,,appreciably,,,,,,,,,previous xray not interpretable,,,,,,
lobulated,,,,,,"small amount, small quantity",,,,,,,,,,,,remote,,,,,,again,,,,,,,,,obscures portions of the left hemi thorax,,,,,,
anterior wedge,,,,,,35 cm,,,,,,,,,,,,also seen on prior ct,,,,,,advanced distally,,,,,,,,,not visualized,,,,,,
gentle,,,,,,7 cm,,,,,,,,,,,,waxing and waning,,,,,,acutely distended,,,,,,,,,possibly obscured by the pacemaker generator,,,,,,
generalized,,,,,,34 cm,,,,,,,,,,,,adequate comparison for interval change is not possible,,,,,,a little bit more than,,,,,,,,,obscures the upper lungs,,,,,,
leftward,,,,,,45 cm,,,,,,,,,,,,similar prior exams,,,,,,,,,,,,,,,off the radiograph,,,,,,
asymmetric pattern,,,,,,cluster,,,,,,,,,,,,still persists,,,,,,,,,,,,,,,poorly imaged,,,,,,
nondisplaced,,,,,,5 cm,,,,,,,,,,,,normalized,,,,,,,,,,,,,,,portable examination,,,,,,
congested,,,,,,43 cm,,,,,,,,,,,,remain present,,,,,,,,,,,,,,,distal end is beyond the radiographic view,,,,,,
osteophytic spurring,,,,,,54 cm,,,,,,,,,,,,seen on the multiple previous studies,,,,,,,,,,,,,,,obscured on this image,,,,,,
rightward,,,,,,large amount,,,,,,,,,,,,stable on the right,,,,,,,,,,,,,,,below the threshold of detection on chest radiograph,,,,,,
linear structures,,,,,,second,,,,,,,,,,,,termination not unchanged,,,,,,,,,,,,,,,distal tip not well evaluated,,,,,,
hyperexpansion,,,,,,2 cm,,,,,,,,,,,,not undergone any significant interval change,,,,,,,,,,,,,,,distal end is out of the radiographic view,,,,,,
consolidative,,,,,,51 cm,,,,,,,,,,,,no acute new,,,,,,,,,,,,,,,upper part of the chest missing,,,,,,
multiloculated,,,,,,36 cm,,,,,,,,,,,,not significantly,,,,,,,,,,,,,,,partially obscure the view,,,,,,
linear areas of lucency,,,,,,additional,,,,,,,,,,,,no gross interval,,,,,,,,,,,,,,,differences in technique and projection,,,,,,
overall,,,,,,4 cm,,,,,,,,,,,,similar study of the prior day,,,,,,,,,,,,,,,obscuring upper chest,,,,,,
horizontally oriented,,,,,,39 cm,,,,,,,,,,,,minimal,,,,,,,,,,,,,,,blurred due to respiratory motion,,,,,,
lobular,,,,,,approximately 5 cm,,,,,,,,,,,,seen on prior studies,,,,,,,,,,,,,,,partially excluded,,,,,,
dilated,,,,,,33 cm,,,,,,,,,,,,similar in position,,,,,,,,,,,,,,,obscuration by the left hemithorax opacification,,,,,,
atypical,,,,,,substantial,,,,,,,,,,,,remains the same,,,,,,,,,,,,,,,no lateral radiograph was performed,,,,,,
"blunt, blunted, blunting",,,,,,dual lead,,,,,,,,,,,,remains congested,,,,,,,,,,,,,,,repeat film taken before use,,,,,,
"margin, marginated",,,,,,53 cm,,,,,,,,,,,,as on the next previous study,,,,,,,,,,,,,,,no prior studies available for comparison,,,,,,
lucency,,,,,,6 cm,,,,,,,,,,,,existed already earlier,,,,,,,,,,,,,,,additional lateral chest radiograph may be helpful,,,,,,
discrete,,,,,,46 cm,,,,,,,,,,,,existed already at that time,,,,,,,,,,,,,,,no corresponding abnormality on the lateral view,,,,,,
asymmetrical pattern,,,,,,at least,,,,,,,,,,,,slightly pulled back,,,,,,,,,,,,,,,seen only on the frontal view,,,,,,
asymmetrically distributed,,,,,,3 cm,,,,,,,,,,,,probably fairly similar,,,,,,,,,,,,,,,follow up chest radiographs should be obtained,,,,,,
circular,,,,,,few,,,,,,,,,,,,similar to the previous exam,,,,,,,,,,,,,,,consider pulling back by 3 cm for optimal placement,,,,,,
deep,,,,,,loculated,,,,,,,,,,,,identical,,,,,,,,,,,,,,,compared to the prior examination,,,,,,
densely,,,,,,13 cm,,,,,,,,,,,,evaluate for change,,,,,,,,,,,,,,,single portable frontal upright view,,,,,,
fluid filled,,,,,,large,,,,,,,,,,,,similar to the prior exam,,,,,,,,,,,,,,,distal end is beyond the field of view,,,,,,
geographic,,,,,,multilevel,,,,,,,,,,,,without overt,,,,,,,,,,,,,,,best evaluated with an upright chest radiograph when feasible,,,,,,
geographically marginated,,,,,,whole,,,,,,,,,,,,comparison is limited,,,,,,,,,,,,,,,absence of previous images,,,,,,
hypoinflated,,,,,,65 cm,,,,,,,,,,,,comparison across modalities is limited,,,,,,,,,,,,,,,without a lateral view,,,,,,
irregularly,,,,,,38 cm,,,,,,,,,,,,to assess for change,,,,,,,,,,,,,,,dedicated rib series is suggested,,,,,,
linearly,,,,,,x4,,,,,,,,,,,,not appreciated on the prior study,,,,,,,,,,,,,,,semierect portable,,,,,,
overdistended,,,,,,150s,,,,,,,,,,,,similar as it was before,,,,,,,,,,,,,,,excluded from the field of view on the lateral view,,,,,,
symmetrically,,,,,,42 cm,,,,,,,,,,,,since the prior study,,,,,,,,,,,,,,,not seen on ap view,,,,,,
taper,,,,,,some,,,,,,,,,,,,not visualized,,,,,,,,,,,,,,,pa/lateral chest radiographs to confirm,,,,,,
vertically,,,,,,1-2 cm,,,,,,,,,,,,consistently,,,,,,,,,,,,,,,partially evaluated,,,,,,
asymmetrically,,,,,,3l,,,,,,,,,,,,likely present,,,,,,,,,,,,,,,conventional radiographs,,,,,,
,,,,,,40,,,,,,,,,,,,no overt worsening,,,,,,,,,,,,,,,difficult to compare size,,,,,,
,,,,,,dual,,,,,,,,,,,,normally,,,,,,,,,,,,,,,suboptimal to assess complete resolution,,,,,,
