morphology_ori_syn,morphology_feedback,morphology_exclude,distribution_ori_syn,distribution_feedback,distribution_exclude,measure_ori_syn,measure_feedback,measure_exclude,severity_ori_syn,severity_feedback,severity_exclude,comparison_ori_syn,comparison_feedback,comparison_exclude,emerge_ori_syn,emerge_feedback,emerge_exclude,no change_ori_syn,no change_feedback,no change_exclude,improved_ori_syn,improved_feedback,improved_exclude,worsened_ori_syn,worsened_feedback,worsened_exclude,reposition_ori_syn,reposition_feedback,reposition_exclude,resolve_ori_syn,resolve_feedback,resolve_exclude,technical limitation_ori_syn,technical limitation_feedback,technical limitation_exclude,other source_ori_syn,other source_feedback,other source_exclude,past hx
,,,,,,80s,,,,,,,,,,,,mildly displaced,,,,,,,,,,,,,,,poorly assessed,,,,,,
,,,,,,9,,,,,,,,,,,,previously described,,,,,,,,,,,,,,,suboptimal due to overlying soft tissues,,,,,,
,,,,,,five,,,,,,,,,,,,no substantial difference,,,,,,,,,,,,,,,suboptimal due to patients overlying arm,,,,,,
,,,,,,48 cm,,,,,,,,,,,,same,,,,,,,,,,,,,,,likely exaggerated due to technique and positioning,,,,,,
,,,,,,no,,,,,,,,,,,,hypoinflated,,,,,,,,,,,,,,,distal aspect not well seen,,,,,,
,,,,,,72 cm,,,,,,,,,,,,remains reduced,,,,,,,,,,,,,,,limited due to extensive underlying metastatic burden,,,,,,
,,,,,,68 cm,,,,,,,,,,,,grossly similar,,,,,,,,,,,,,,,potentially projectional,,,,,,
,,,,,,approximately 10 cm,,,,,,,,,,,,compared to prior,,,,,,,,,,,,,,,exaggerated by low lung volumes and technique,,,,,,
,,,,,,46-53 cm,,,,,,,,,,,,absence,,,,,,,,,,,,,,,supine film,,,,,,
,,,,,,twice,,,,,,,,,,,,without acute findings,,,,,,,,,,,,,,,symmetric and not rotated image acquisition,,,,,,
,,,,,,29 cm,,,,,,,,,,,,since prior radiographs,,,,,,,,,,,,,,,better inspiratory effort may help,,,,,,
,,,,,,25,,,,,,,,,,,,not progressed,,,,,,,,,,,,,,,obscure the lower portion,,,,,,
,,,,,,100,,,,,,,,,,,,compared to the prior exam,,,,,,,,,,,,,,,positional differences may contribute,,,,,,
,,,,,,dual channel,,,,,,,,,,,,little if any,,,,,,,,,,,,,,,accounting for patient and technical factors,,,,,,
,,,,,,scores,,,,,,,,,,,,also present on prior radiographs,,,,,,,,,,,,,,,patient is somewhat rotated,,,,,,
,,,,,,bilateral,,,,,,,,,,,,seen over several prior studies,,,,,,,,,,,,,,,for further evaluation and localization,,,,,,
,,,,,,52 cm,,,,,,,,,,,,does not layer,,,,,,,,,,,,,,,overlap with rib limits this assessment,,,,,,
,,,,,,x2,,,,,,,,,,,,consistent with a previous study,,,,,,,,,,,,,,,excluded from the film,,,,,,
,,,,,,5 units,,,,,,,,,,,,entirely,,,,,,,,,,,,,,,ap projection,,,,,,
,,,,,,41 cm,,,,,,,,,,,,low lung volumes,,,,,,,,,,,,,,,confirmation with a repeat pa view with nipple markers is recommended,,,,,,
,,,,,,moderate,,,,,,,,,,,,same day earlier,,,,,,,,,,,,,,,underpenetration of soft tissues,,,,,,
,,,,,,tiny,,,,,,,,,,,,interval appearance,,,,,,,,,,,,,,,overlap of the pacer wires,,,,,,
,,,,,,28 cm,,,,,,,,,,,,similar to,,,,,,,,,,,,,,,interpretation difficult,,,,,,
,,,,,,extensive,,,,,,,,,,,,compared to 45 minutes earlier,,,,,,,,,,,,,,,obscures the left apex,,,,,,
,,,,,,55 cm,,,,,,,,,,,,not clearly demonstrated,,,,,,,,,,,,,,,ap upright chest film,,,,,,
,,,,,,92,,,,,,,,,,,,not complications of the procedure,,,,,,,,,,,,,,,poor patient positioning,,,,,,
,,,,,,83 cm,,,,,,,,,,,,tortuous,,,,,,,,,,,,,,,suspected differences in positioning,,,,,,
,,,,,,750 cc,,,,,,,,,,,,unchanged in size,,,,,,,,,,,,,,,rotated somewhat limiting the evaluation,,,,,,
,,,,,,15 mm,,,,,,,,,,,,elevation,,,,,,,,,,,,,,,edge of the film,,,,,,
,,,,,,58 mm,,,,,,,,,,,,relatively,,,,,,,,,,,,,,,limitations of technique,,,,,,
,,,,,,baseline cr 4,,,,,,,,,,,,previously questioned,,,,,,,,,,,,,,,left lateral views,,,,,,
,,,,,,4,,,,,,,,,,,,still ends,,,,,,,,,,,,,,,not well visualized on this study,,,,,,
,,,,,,72,,,,,,,,,,,,similar in appearance to prior shoulder radiograph,,,,,,,,,,,,,,,tip not clearly visualized,,,,,,
,,,,,,2 kg,,,,,,,,,,,,neither increased nor decreased,,,,,,,,,,,,,,,essential component to evaluate,,,,,,
,,,,,,2 additional,,,,,,,,,,,,without significant change,,,,,,,,,,,,,,,fluoroscopic control,,,,,,
,,,,,,biventricular,,,,,,,,,,,,no acute,,,,,,,,,,,,,,,artifact due to overlying soft tissues,,,,,,
,,,,,,foci,,,,,,,,,,,,as seen on the prior radiograph,,,,,,,,,,,,,,,portable technique,,,,,,
,,,,,,52 cm above the carina,,,,,,,,,,,,as seen on the prior chest radiograph,,,,,,,,,,,,,,,should be further advanced,,,,,,
,,,,,,27 cm,,,,,,,,,,,,as on prior,,,,,,,,,,,,,,,tip is excluded from view,,,,,,
,,,,,,"1 lead, leads, lead",,,,,,,,,,,,well inflated,,,,,,,,,,,,,,,rotated positioning,,,,,,
,,,,,,minimal decrease,,,,,,,,,,,,inflated,,,,,,,,,,,,,,,limited evaluation due to respiratory motion,,,,,,
,,,,,,a few centimeters,,,,,,,,,,,,no interval progression,,,,,,,,,,,,,,,limited evaluation due to motion artifact,,,,,,
,,,,,,minimal,,,,,,,,,,,,not appreciated,,,,,,,,,,,,,,,lateral view could be obtained,,,,,,
,,,,,,borderline enlarged,,,,,,,,,,,,significantly increased,,,,,,,,,,,,,,,standard placement,,,,,,
,,,,,,,,,,,,,,,,,,probably chronic,,,,,,,,,,,,,,,pa and lateral,,,,,,
,,,,,,,,,,,,,,,,,,not changed since prior ct,,,,,,,,,,,,,,,rotation,,,,,,
,,,,,,,,,,,,,,,,,,one day prior,,,,,,,,,,,,,,,not identified on this film,,,,,,
,,,,,,,,,,,,,,,,,,no evidence,,,,,,,,,,,,,,,repeat fully upright,,,,,,
,,,,,,,,,,,,,,,,,,dating back through,,,,,,,,,,,,,,,supine positioning,,,,,,
,,,,,,,,,,,,,,,,,,better seen on prior exam,,,,,,,,,,,,,,,tip not clearly seen on the current examination,,,,,,
,,,,,,,,,,,,,,,,,,unchanged from previous examination,,,,,,,,,,,,,,,may be due to overlying soft tissue,,,,,,
,,,,,,,,,,,,,,,,,,throughout,,,,,,,,,,,,,,,dedicated pa and lateral suggested,,,,,,
,,,,,,,,,,,,,,,,,,as on the prior occasion,,,,,,,,,,,,,,,side port not clearly identified,,,,,,
,,,,,,,,,,,,,,,,,,minimal interval change,,,,,,,,,,,,,,,tip off the inferior field of view,,,,,,
,,,,,,,,,,,,,,,,,,free,,,,,,,,,,,,,,,below the field of view,,,,,,
,,,,,,,,,,,,,,,,,,similar as on the preceding,,,,,,,,,,,,,,,not visualized on this study,,,,,,
,,,,,,,,,,,,,,,,,,most recently,,,,,,,,,,,,,,,no prior chest radiographs available for review,,,,,,
,,,,,,,,,,,,,,,,,,no evidence of significantly increased,,,,,,,,,,,,,,,identified on the lateral view,,,,,,
,,,,,,,,,,,,,,,,,,not improved appreciably,,,,,,,,,,,,,,,secondary to positioning,,,,,,
,,,,,,,,,,,,,,,,,,similar in appearance compared to prior,,,,,,,,,,,,,,,due to recumbency,,,,,,
,,,,,,,,,,,,,,,,,,no increase,,,,,,,,,,,,,,,upright views are sensitive,,,,,,
,,,,,,,,,,,,,,,,,,probable stability,,,,,,,,,,,,,,,off the inferior margin of the film,,,,,,
,,,,,,,,,,,,,,,,,,no additional newly appeared,,,,,,,,,,,,,,,ap frontal and left lateral view,,,,,,
,,,,,,,,,,,,,,,,,,unchanged on the left,,,,,,,,,,,,,,,artifactual due to rightward rotation,,,,,,
,,,,,,,,,,,,,,,,,,no significant interval,,,,,,,,,,,,,,,without clear correlate on the frontal view,,,,,,
,,,,,,,,,,,,,,,,,,without acute process,,,,,,,,,,,,,,,without clear correlate on frontal radiograph,,,,,,
,,,,,,,,,,,,,,,,,,no interval worsening,,,,,,,,,,,,,,,exaggerated by portable technique,,,,,,
,,,,,,,,,,,,,,,,,,returned to the size it was,,,,,,,,,,,,,,,for further assessment,,,,,,
,,,,,,,,,,,,,,,,,,similarly positioned,,,,,,,,,,,,,,,outside of the field of view,,,,,,
,,,,,,,,,,,,,,,,,,persistently enlarged,,,,,,,,,,,,,,,differences in technique and inspiration,,,,,,
,,,,,,,,,,,,,,,,,,not migrated,,,,,,,,,,,,,,,technically limited examination,,,,,,
,,,,,,,,,,,,,,,,,,no visible change,,,,,,,,,,,,,,,difficult to assess given severe chest cage deformity by virtue of scoliosis,,,,,,
,,,,,,,,,,,,,,,,,,similar to prior ct,,,,,,,,,,,,,,,excluded from view,,,,,,
,,,,,,,,,,,,,,,,,,similar to prior examinations,,,,,,,,,,,,,,,study does not include a dedicated rib series,,,,,,
,,,,,,,,,,,,,,,,,,no larger today,,,,,,,,,,,,,,,sensitivity is low on routine chest radiography,,,,,,
,,,,,,,,,,,,,,,,,,been present,,,,,,,,,,,,,,,partially obscured,,,,,,
,,,,,,,,,,,,,,,,,,no interval development,,,,,,,,,,,,,,,better assessment,,,,,,
,,,,,,,,,,,,,,,,,,similar to that seen on,,,,,,,,,,,,,,,radiographic examination,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,overlay by multiple metallic devices,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not well assessed with this technique,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not well evaluated on this single frontal projection,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,for further evaluation,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,limited examination due to extremely low lung volumes,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,patient is rotated with respect to the film,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not entirely included on the current examination,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,poor inspiratory effort,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,confirmed or excluded by standard pa and lateral radiographs,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lateral view recommended,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partially obscured by the overlying pacemaker generator,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,best seen on the lateral view,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,due to patients body habitus and by rotation of the patient,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,artifact secondary to patient rotation,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,limited due to patients body habitus,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,underpenetration,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,patient body habitus,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tip not well visualized,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,limited due to motion despite repeat image,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,could be advanced by approximately 5-10 cm,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a view of the upper abdomen must be obtained using abdominal technique,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,recommend repeat dedicated ap and lateral views,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not as well evaluated on the lateral view,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,better appreciated on the lateral than on the frontal radiograph,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not available for comparison,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,obscured by overlying monitoring lines,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not appreciated on the lateral view,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no prior examinations for comparison,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,suggest dedicated rib series,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,more optimal inspiratory effort,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,limited by overlying trauma board,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dedicated shoulder films can further characterize,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,limitations of this study technique,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,difference in radiographic technique,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pa and lateral may offer additional detail,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,excluded on the frontal view,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ct scanning is indicated,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tip projects off the inferior borders of the film,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,limits evaluation of the lungs,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,difficult to detect pneumothorax,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ap upright portable,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not central,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tip out of view of the radiograph,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not included in the image,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,obscured due to overlying soft tissues,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,obscured by patients chin,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,assessment of the left apex is slightly obscured,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low lung volumes,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,another view,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tip not seen,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chin and neck,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,underpenetration from overlying body habitus,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,related to patient rotation,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,if warranted clinically,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,given the technique,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,portable single view examination,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,portable chest examination,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,out of view of the radiograph,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,off the inferior borders of the film,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,excludes lateral right lower chest,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,difficult to compare with prior images,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tip is not visualized,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chin is down on the radiograph,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not visualized on prior radiographs,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,passes out of view,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positional differences due to patients rotation,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,blurred by the patients chin,,,,,,